2021-01-03,"b'RT @VaughnOkumura: my 24 core long positions are $AAON, $ACN, $BCPC, $BDX, $BF.B, $CASY, $CHD, $DHR, $ECL, $EW, $EXPO, $FISV, $HRL, $MKC, $\xe2\x80\xa6'"
2021-01-03,"b'Like $ROST, $TGT does a great job of quickly producing trendy items and selling them at an affordable price. \n\nWonderful sleep-at-night stock that should continue to benefit from the death of traditional retail.'"
2021-01-03,"b'RT @Tickeron: $ROST in Uptrend: 50-day Moving Average broke above 200-day Moving Average on November 10, 2020. View odds for this and other\xe2\x80\xa6'"
2021-01-03,"b'RT @Tickeron: $ROST in Uptrend: 50-day Moving Average broke above 200-day Moving Average on November 10, 2020. View odds for this and other\xe2\x80\xa6'"
2021-01-03,"b'$ROST in Uptrend: 50-day Moving Average broke above 200-day Moving Average on November 10, 2020. View odds for this and other indicators: https://t.co/ouLmTsgUxj #RossStores #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today https://t.co/Jggq1SgKaL'"
2021-01-03,"b'@EddyElfenbein You are seeing the $ROST expansion vs covid timing play too? \nty for $SYK, brilliant smart money play, storms, conversions, and rot/delay spiked container demand #YoY\n.. you saved me some pick research :)'"
2021-01-02,"b'$VNUE Share Price To Rise, Announcement Of Joint Venture With Top US Ivy League University\nhttps://t.co/Mv3xmUJu9A\n\n$EXEL $SREpA $RCL $SPG $CERN $MULE $RARS $BIPH $ROST $OCLR $ACN $MYO $NAP'"
2021-01-02,"b'2 Retail Stocks To Buy In January, 2 To Avoid $M $AMZN $ROST $XRT $JILL $BURL https://t.co/TUvgy2I7Es'"
2021-01-02,b'RT @ChartingOptions: Monthly bullish MACD cross:\n\n$AAL $ALK $APA $AXP $BAC $BURL $CB $CBRL $CGC $COTY $DDS $DISCA $ECL $EW $GCP $GRPN $H $H\xe2\x80\xa6'
2021-01-02,b'RT @ChartingOptions: Monthly bullish MACD cross:\n\n$AAL $ALK $APA $AXP $BAC $BURL $CB $CBRL $CGC $COTY $DDS $DISCA $ECL $EW $GCP $GRPN $H $H\xe2\x80\xa6'
